question,answer,source_url,source_type
How can I access a Career Centre?,"To access services at Community Career Centres, you can call, visit or email any centre.",https://www.conestogac.on.ca/career-centre/faq,career_centre_faq
"I am a Conestoga student and I can't access the Student Success Portal, what do I do?",Current Conestoga students: contact [email] if you have forgotten your Conestoga login credentials or they don't work.,https://www.conestogac.on.ca/career-centre/faq,career_centre_faq
"I am a Conestoga graduate and I can't access the Student Success Portal, what do I do?",Canadian graduates: contact [email] if you have forgotten your Conestoga login credentials or if they don't work. International graduates: contact [email] if you have forgotten your Conestoga login credentials or if they don't work. Graduates lose access to their login credentials four months after completing a program.,https://www.conestogac.on.ca/career-centre/faq,career_centre_faq
How much does a session cost at the Community Career Centre?,Career Centre services are free.,https://www.conestogac.on.ca/career-centre/faq,career_centre_faq
How can I access funded training?,"This is one of the many options to discuss with your Career Work Coach as everyone's situation is unique. If you are eligible for funded training, your coach will walk you through the guidelines and procedures.",https://www.conestogac.on.ca/career-centre/faq,career_centre_faq
"What is the difference between a career, a job, an occupation and work?","A career refers to the total work-related experiences an individual has over the course of their life (e.g., an electrician). A job refers to a specific set of duties performed in a specific place (e.g., a self-employed photographer working from home). An occupation is a cluster of related duties that can be performed at various locations for different employers (e.g., engineer). Work means systematic and goal-directed activities that result in outcomes valued by the person working and/or by society. Work can be paid or volunteered.",https://www.conestogac.on.ca/career-centre/faq,career_centre_faq
What is labour market information?,"Labour market information is the information you need to make sound decisions about your future. It includes information about occupational options, training programs, employment opportunities, industry growth and anything else you might want to know before making an employment-related decision.",https://www.conestogac.on.ca/career-centre/faq,career_centre_faq
Why do I need to know about the labour market?,"Because career decisions are so important, you'll want to make sure you are well-informed when making your choices. That's where labour market information plays a key role. Every week, we hear stories about the job situation in different industries and how some occupations are growing and others are not. You'll be able to make an informed decision by interpreting labour market information and decide how much weight to give it when you are making career choices. You'll be able to anticipate trends and see how they may affect decisions you are making. You'll need to consider things like: occupational information industrial information labour market and social trends economic and political trends",https://www.conestogac.on.ca/career-centre/faq,career_centre_faq
How do I learn about trends and the labour market?,"There are many different ways to explore trends and labour market research. For example: printed sources, audio/video/electronic sources and word of mouth. Useful websites for Occupation Research & Labour Market information Innovation, Science and Economic Development Canada Canadian Careers Government of Canada Job Bank Ontario's labour market National Occupational Classification (NOC) Skilled Trades Ontario Work in Canada",https://www.conestogac.on.ca/career-centre/faq,career_centre_faq
How do I get information ‘first hand' or by word of mouth?,"One of the most effective methods of obtaining more detailed information about a particular career is to conduct an information meeting with someone who holds a position that interests you. Information meetings are beneficial because they allow you to: Explore careers and clarify your career goal Expand your professional network Build confidence for your job interviews Access the most up-to-date career information Identify your professional strengths and weaknesses See the organization from the inside Information meetings do not mean you ask for a job. They are meetings that allow you to ask questions to find out information you need to make an informed, confident decision about your future. You should do information meetings with people who are in the career that you are interested in, the supervisors of the position you are interested in, and graduates of training programs you may be considering.",https://www.conestogac.on.ca/career-centre/faq,career_centre_faq
"With all the changes in the workforce, have the skills employers look for changed?","Yes, as workplaces change and evolve, employees need to adapt to remain employable. The Conference Board of Canada developed a list of transferable, generic skills that employers look for in new employees grouped under fundamental skills, personal management skills and teamwork skills. Additionally, the Government of Canada and other international/national agencies have validated this and further defined nine essential skills that individuals need for learning, working and living. Towes: Essential Skills Employment and Social Development Canada : Essential Skills",https://www.conestogac.on.ca/career-centre/faq,career_centre_faq
What about working for myself? Is it a good idea?,Many trends have opened the door for small business startups. Small business is full of risks and rewards and many grow into large enterprises. Do your research and analyze your skills to determine if you will be a good business owner and if your plan will be successful. Government of Canada: Starting a business,https://www.conestogac.on.ca/career-centre/faq,career_centre_faq
What are recruitment firms? I see so many listed on job postings.,"Recruitment firms are businesses that have grown out of some of the trends of outsourcing human resources duties. Many firms hold contracts with employers to find employees to fill short-term or permanent vacancies. There are many types of firms and they go by a variety of names, such as headhunters, employment agencies, or staffing services. Get to know who does what and find out how they can work for you while you transition to a new career. Settlement Org: Employment agencies",https://www.conestogac.on.ca/career-centre/faq,career_centre_faq
Where can I find money for retraining and skills enhancement?,"If formal education is the route best for you, investigate a variety options for covering costs of training and pick the ones that fit your situation the best. Budgeting & savings – A budget is an organized way of managing your finances on a regular basis. A good budget is a starting point for meeting your financial obligations and achieving your financial goals. Set aside a small amount of money towards educational costs. For tools to help you assess your situation, visit CanLearn , Canada's trusted source of interactive and comprehensive information and services designed to help individuals save, plan and pay for lifelong learning opportunities. Friends & Family – if you have researched into the field you wish to train in and present a sound plan and evidence for your decision, family and friends may be eager to assist you. Talk to them early on in your planning about gifts, inheritance, flexible loans (remember to put the agreement in writing!) or paying expenses directly. Life insurance – Assess your need for life insurance, you situation may have changed. There may be policies that you can cash in and reinvest the money in your studies. Severance pay – As per The Employment Standards Act ""Severance pay"" is compensation that's paid to a qualified employee who has his or her employment ""severed."" It compensates an employee for loss of seniority and job-related benefits. It also recognizes an employee's years of service.” Severance pay is often paid in a lump sum and is ideal for transitioning from old job to new, assisting with training costs if needed. Lifelong Learning Plan – The Lifelong Learning Plan (LLP) allows individuals to withdraw funds from their Registered Retirement Savings Plan (RRSP) to finance training or education for themselves or their spouse or common-law partner. Visit: Service Canada: Lifelong Learning Plan . Bank loan – Some financial institutions offer their own student loans. Be aware that these are not government-approved loans but regular loans with the word “student” attached. Line of credit – With a line of credit, you are given access to a set amount of money and allowed to withdraw money as you need. You pay interest only on the amount you withdraw. Credit cards – Similar to a line of credit. Beware of very high-interest rates. Grants, bursaries, awards, scholarships – These are sources of funding that do not need to be repaid. Some are tied to academic standing and others to personal situation or need. Many are given through private sector and not-for-profit organizations that may or may not require a person be affiliated. Check with your or your spouse's employer for programs, as well. www.studentawards.com is a free Canadian search service that can help you locate information. Check financial aid office at school of choice – Get in touch with the school you are interested in attending. Inquire about financial assistance (payment plans, sponsorship, bursaries, etc) that may be available for you. Options are often available that are not advertised. OSAP – Ontario Student Assistant Program – a loan program that provides assistance to students to help them meet the costs of post-secondary education. Visit osap.gov.on.ca . Canada Student Loan Program – Loans that help eligible full and part-time students finance their post-secondary education. Visit Canada Student Grants – provides financial support to help qualifying post-secondary students achieve their learning goals. Visit Canada Student Loan Program . Better Jobs Ontario – A program to help eligible laid-off workers or people who may face challenges finding stable jobs who require long-term skills training to find work in high-skill occupations that are in demand in the local labour market. For more information, visit Better Jobs Ontario . People with disabilities – a variety of government programs designed to assist people with permanent disabilities re-enter the workforce. For more information visit Students with disabilities . Indigenous peoples – a number of programs designed to help Indigenous peoples with training or post-secondary education. Visit Indigenous Languages and Cultures Program .",https://www.conestogac.on.ca/career-centre/faq,career_centre_faq
1. What is the difference between Orientation and CSI welcome events?,"Orientation is hosted by the college, while CSI welcome events are hosted by Conestoga Students Inc. (CSI), the official student association for Conestoga College. Orientation is the main event for first-year students. It includes a series of free activities, both mandatory and optional, including information webinars, in-person Campus Welcome Day, and a mandatory Program Orientation Session. Orientation is your opportunity to explore campus resources and services, gain essential tips for academic success, and connect with the Conestoga community. You'll learn what you need to know about college life and lay the foundation for a successful journey at Conestoga. CSI welcome events focus on building community and helping new students feel at home through fun, social activities. Some events may have a fee. For details, see the CSI Events Calendar on the CSI website.",https://orientation.conestogac.on.ca/questions/faq,orientation_faq
2. Which orientation events are mandatory and which should I register for?,"Your Program Orientation Session is mandatory. Sessions may be offered virtually or in person, and some require advance registration. The in-person Campus Welcome Day activities are optional, but we encourage you to RSVP and attend. For details on both, visit Orientation week .",https://orientation.conestogac.on.ca/questions/faq,orientation_faq
3. What if I can't attend my mandatory Program Orientation Session? Will the session be recorded?,"If your Program Orientation Session is virtual, the session will be recorded. Your instructor will post the recorded video to eConestoga before the third week of class.",https://orientation.conestogac.on.ca/questions/faq,orientation_faq
4. I will not have my visa in time to attend orientation activities. What should I do?,Please email International Admissions at [email] for further assistance.,https://orientation.conestogac.on.ca/questions/faq,orientation_faq
5. What is the purpose of my ONE Card? Do I need to pick it up during orientation?,"Your ONE Card has many functions. It is your student ID and also gives you access to discounts at off-campus food vendors, transit (applicable for eligible students), library resources, printing, the Recreation Centre, and more. Learn all about the functions of the ONE Card . You can pick up your ONE Card at a ONE Card location .",https://orientation.conestogac.on.ca/questions/faq,orientation_faq
"6. Will I meet my professors on campus, or will my program host an in-person meet and greet?","You may get to meet some of your professors in your Program Orientation Session. Some programs are also hosting an in-person meet and greet on campus. If your program offers in-person activity, details will be sent directly to both your personal and Conestoga email accounts.",https://orientation.conestogac.on.ca/questions/faq,orientation_faq
7. Is there complimentary parking during orientation?,"Complimentary parking is provided to students January 5–9. For instructions on how to redeem complimentary parking, visit directions and parking .",https://orientation.conestogac.on.ca/questions/faq,orientation_faq
8. Where can I find a campus map?,"Visit directions and parking for campus maps. We encourage you to look at the map or take a virtual tour before arriving, to better orient yourself while on campus.",https://orientation.conestogac.on.ca/questions/faq,orientation_faq
9. I don't understand the room numbers and where my classes are located.,"Kitchener – Doon and Waterloo room example 2E05 2 - The first digit is the floor number. E - The letter is the floor wing. 05 - The last two digits are the room number. Guelph room example D18 D - The letter is the floor wing. 18 - The last two digits are the room number. Cambridge – Fountain Street room example A1326 A - The letter is the building. 1 - The first number is the floor level. 326 - The last three digits are the room number. Brantford room example 013 or 145 If there is a 0 in front of the number that means the room is on the lower level If the code starts with a 1, the room is on floor one. If the code starts with a 2, the room is on floor two and so on.",https://orientation.conestogac.on.ca/questions/faq,orientation_faq
10. Are orientation dates and times final?,Check back regularly for any updates to your Program Orientation Session and other workshop and event date/times.,https://orientation.conestogac.on.ca/questions/faq,orientation_faq
11. Do any orientation events cost money?,"Orientation events are free. CSI welcome events, hosted by Conestoga Students Inc., are mostly free. Some may include a fee.",https://orientation.conestogac.on.ca/questions/faq,orientation_faq
12. What should I bring to orientation?,"Yourself! You don't need to bring anything, but we suggest wearing comfortable shoes for exploring the campus. Visit directions and parking for campus maps. We also encourage you to take a virtual tour before arriving, to better orient yourself while on campus.",https://orientation.conestogac.on.ca/questions/faq,orientation_faq
13. When should I start using my Conestoga College email account and what does it give me access to?,"Once you confirm your offer, our IT department will provide you with your Conestoga ID and password . Use these credentials to log in to Office 365 and access your Conestoga email inbox. Be sure to check both your personal and Conestoga email accounts for ongoing communications. Your Conestoga email grants you access to essential information and resources, including personalized orientation details on the orientation site and exclusive job and event postings on the Student Success Portal. Additionally, you can view your personal booklist and course materials via the Conestoga Campus Store where you can sign in with your Conestoga email to request pick-up or free shipping to your home.",https://orientation.conestogac.on.ca/questions/faq,orientation_faq
14. My password and/or user name is not working when I log in to my student account.,"Visit the IT website for information about accessing your account . Or, reach out to IT Services for help: Email: [email] Phone: [phone], ext. 3444 Toll-free: 1-[phone]",https://orientation.conestogac.on.ca/questions/faq,orientation_faq
15. I am having trouble accessing my timetable.,"To receive your timetable, you must get fully registered . Once these items are complete, please allow 24 hours for your account to be updated in the Student Portal . If you've completed this step and need help accessing your timetable, please email [email] . If you are a first-term international student and need help accessing your timetable, please email [email] .",https://orientation.conestogac.on.ca/questions/faq,orientation_faq
16. How do I access the Wi-Fi while on campus?,Visit IT Services for instructions on connecting to the Wi-Fi .,https://orientation.conestogac.on.ca/questions/faq,orientation_faq
17. How do I get in touch with my program coordinator for questions related to my program?,Please refer to your program's academic handbook for contact information.,https://orientation.conestogac.on.ca/questions/faq,orientation_faq
Who do I contact if I have an emergency or safety concern?,"If you feel unsafe or require immediate attention, contact Safety and Security for support on campus. If you are off campus, contact emergency services by calling 911.",https://www.conestogac.on.ca/student-rights/faq,student_rights_faq
Where do I find information on mental health and wellness supports?,"Conestoga offers counselling , peer support and medical care to assist students with mental health and wellness. For after-hours mental health support, please contact Good2Talk - a free 24-hour service for Ontario post-secondary students. If you are in crisis on campus , contact Safety and Security for support. If you are in crisis off campus , contact emergency services by calling 911.",https://www.conestogac.on.ca/student-rights/faq,student_rights_faq
Where do I find information on sexual and gender-based violence supports?,"If you have experienced or witnessed sexual or gender-based violence and would like to discuss supports available both on and off campus, please contact the Sexual and Gender-Based Violence Coordinator . They can answer questions regarding sexual assault and sexual violence policies and procedures , including your reporting options.",https://www.conestogac.on.ca/student-rights/faq,student_rights_faq
Who can report a student rights and responsibilities violation?,"College students, employees and members of the public may submit reports on behalf of themselves or someone else.",https://www.conestogac.on.ca/student-rights/faq,student_rights_faq
How and when do I report a student rights and responsibilities violation?,"If a concern continues, escalates, or informal resolution is not appropriate, you may decide to make a report to the SRRO. You can make a verbal report by contacting us or use the Report form to report an incident in& writing. We will respond within two business days to arrange a time to discuss the incident and gather more information.",https://www.conestogac.on.ca/student-rights/faq,student_rights_faq
I have been reported for a student rights and responsibilities violation. What happens next?,"If you have received notice from the SRRO or Safety and Security of a report regarding your conduct, it is important to understand how the process works. Refer to the information on formal resolution and the Student Rights and Responsibilities Procedure (pdf). Contact us with any questions.",https://www.conestogac.on.ca/student-rights/faq,student_rights_faq
Who do I contact if I have academic concerns?,"Each program area has a Student Success Advisor (SSA) who is available to help you address academic issues and connect you to services. Sign in to the Student Success Portal to book an appointment . For details on individual services and other important academic contacts, refer to your academic handbook found under the More info tab on your full-time program page.",https://www.conestogac.on.ca/student-rights/faq,student_rights_faq
"How do I dispute a grade, academic decision or academic integrity penalty?",See Academic appeals for information Learn how to avoid and understand future academic warnings and offences through the Academic Integrity website .,https://www.conestogac.on.ca/student-rights/faq,student_rights_faq
How do I challenge a decision or sanction assessed under the Student Rights and Responsibilities policy?,"The challenge process is outlined on page six of the Student Rights and Responsibilities Procedure (pdf) . If you disagree with a decision or sanction assessed under the Student Rights and Responsibilities Policy that does not affect your academic status at the college, email [email] and outline your grounds for appeal. The challenge will be reviewed by the Director of Student Rights and Responsibilities. Appropriate grounds for submitting a challenge are personal bias/unfair treatment or new information/extenuating circumstances. Students must attach all relevant documents to support their request when emailing. If you disagree with a decision or sanction assessed under the Student Rights and Responsibilities Policy that does affect your academic status at the college, submit a formal appeal form as outlined in step four of the Academic Appeal Procedure . For information on how to submit your appeal, please see Academic appeals .",https://www.conestogac.on.ca/student-rights/faq,student_rights_faq
Are my conversations with the SRRO confidential?,"It is important to understand that expectations for confidentiality depend on why you are engaging with our office. Concerns If you reach out to our office with a concern, your conversation with the SRRO is confidential unless we have reason to believe that you are at risk of harming yourself or someone else, or if you disclose that another person is at similar risk. Excluding situations of imminent risk or harm, we will not advance your concerns without your permission. Violations If we reach out to you because your conduct was reported to our office, we may disclose status reports, outcomes, and other relevant information to involved parties such as the violation reporter and any impacted areas of the college.",https://www.conestogac.on.ca/student-rights/faq,student_rights_faq
How does the SRRO protect my privacy and confidentiality?,"All records are filed in a secure electronic database. Managing these records is the responsibility of the SRRO under the direction of the Associate Vice-President, Student Affairs. Access to these records is restricted to appropriate college staff as per the requirements and principles in the Freedom of Information and Protection of Privacy Act (FIPPA). Exceptions are records under statutes that expressly state that they prevail over FIPPA.",https://www.conestogac.on.ca/student-rights/faq,student_rights_faq
Can I report concerns anonymously?,"We accept anonymous reports, but anonymity can limit our ability to review or address your concerns. If you do not want to disclose your identity, we will not be able to report back to you about the status or outcome of your concerns. To submit an anonymous report, you can contact us from an unknown phone number or email address without disclosing your name. We will be launching a new reporting system soon which will accept anonymous report submissions directly into our database. If you would like your concerns or identity to remain anonymous after contacting our office, please let us know to discuss options with you.",https://www.conestogac.on.ca/student-rights/faq,student_rights_faq
Will student rights and responsibilities violations be visible on my permanent academic record?,SRRO decisions and sanctions do not form part of a student's academic record except in cases of long-term suspension or discontinuance from the college.,https://www.conestogac.on.ca/student-rights/faq,student_rights_faq
How do I make a payment?,"Payments can be made using the following options:
1) Student Portal – Pay directly through the Student Portal > Financial > Program Fees Payment (credit card; fastest method).
2) Web Banking – Add Conestoga College as a payee in your mobile banking app. Use your Student ID as the account number.
3) Flywire or Convera – For international payments; details available under International > Apply to Conestoga > Fees and Payment.",Student_Fees_FAQ_Winter_2024.pdf,student_fees_faq_winter_2024
