question,answer,source_url,source_type
Can I have an extension or installment plan for my payment due?,"Extensions are NOT offered. However, the Payment Schedule is available for eligible students in Level 2 or higher.
The Payment Schedule allows students to:
• Pay 50% of fees by the due date  
• Pay the remaining 50% three days before classes begin  
Costs and requirements:
• $200 fee to opt in  
• $150 late fee if added after the Payment Due Date  
• Steps to opt-in:
   1) Confirm invoice on Student Portal  
   2) Pay 50% of the invoice due  
   3) Opt in via Student Portal > Financial > My Invoices once payment is received.",Student_Fees_FAQ_Winter_2024.pdf,student_fees_faq_winter_2024
Why has my payment not been posted to the Student Portal? / Can you confirm my payment?,"Payments may take **3–5 business days** to be processed and appear in the Student Portal.
Once posted, receipts can be accessed under the Financial tab.
Level 1 International Students can find a Confirmation Letter on the OCAS Portal.",Student_Fees_FAQ_Winter_2024.pdf,student_fees_faq_winter_2024
How much do I owe for Winter 2024?,"If your timetable is not visible, you may owe Winter 2024 fees. Check the Financial tab in the Student Portal.
To calculate your remaining balance:
Remaining Winter 2024 = Total Due – Future Billing (e.g., 2024 Spring).",Student_Fees_FAQ_Winter_2024.pdf,student_fees_faq_winter_2024
Who is eligible for OSAP?,Full-time students may be eligible for OSAP if they meet specific criteria. Visit the Student Financial Services website for full details.,Winter_2024_Registrar_FAQ.pdf,osap_faq_winter_2024
Can I apply for OSAP as a part-time student?,Yes. Part-time students may also be eligible if they meet OSAP criteria. More information is available on the Student Financial Services website.,Winter_2024_Registrar_FAQ.pdf,osap_faq_winter_2024
How do I apply for OSAP?,You must apply online. The OSAP application is typically released mid-Spring for the next academic year.,Winter_2024_Registrar_FAQ.pdf,osap_faq_winter_2024
"After I complete my OSAP application, what do I do next?",Check the OSAP portal for required documents and upload them promptly. Monitor your OSAP account for updates while your application is being processed.,Winter_2024_Registrar_FAQ.pdf,osap_faq_winter_2024
How do I complete the Master Student Financial Assistance Agreement (MSFAA)?,"After applying for OSAP, you will receive an email from NSLSC with your MSFAA number. Register on the NSLSC website and complete the MSFAA. You only complete it the first time you apply.",Winter_2024_Registrar_FAQ.pdf,osap_faq_winter_2024
When is the OSAP application due?,You must apply no later than 60 days before your study period ends. All supporting documents must be submitted 40 days before the end of the study period.,Winter_2024_Registrar_FAQ.pdf,osap_faq_winter_2024
Do I need to reapply for OSAP each year?,Yes. A new OSAP application must be completed each academic year you require assistance.,Winter_2024_Registrar_FAQ.pdf,osap_faq_winter_2024
How long does OSAP take to process? How do I check my status?,Processing can take 6–8 weeks. Apply early. Check your status on your OSAP account using the 'check status' link.,Winter_2024_Registrar_FAQ.pdf,osap_faq_winter_2024
Do I need to pay the tuition deposit if I am applying for OSAP?,Yes. A non-refundable deposit is required each academic year to secure your seat.,Winter_2024_Registrar_FAQ.pdf,osap_faq_winter_2024
Will my tuition fees be deferred if I am approved for OSAP?,"Yes, if OSAP will cover your tuition and you: (1) paid your deposit, (2) have an approved ONE Card photo, (3) completed your OSAP application and received an assessment.",Winter_2024_Registrar_FAQ.pdf,osap_faq_winter_2024
How do I apply for awards?,Over 400 awards are available. Students must apply each term through the Student Portal. The application opens in week 3 and remains open for 3 weeks.,Winter_2024_Registrar_FAQ.pdf,osap_faq_winter_2024
Who can receive information about my student account?,"Due to privacy policies, the college cannot share personal academic or financial information without written permission. Students may submit a Consent Form to authorize someone.",Winter_2024_Registrar_FAQ.pdf,osap_faq_winter_2024
I cannot access Student Portal forms—how do I log in?,"Follow the IT Support resources on the Conestoga website. If issues persist, contact the IT Service Desk at [email].",Winter_2024_Registrar_FAQ.pdf,osap_faq_winter_2024
How can I review my payment or receive a receipt?,Your payment history and receipts are available in the Financial tab of the Student Portal. Payments may take 3–5 business days to appear.,Winter_2024_Registrar_FAQ.pdf,osap_faq_winter_2024
How do I make a payment?,"Payments can be made by:
1) Student Portal (credit card)  
2) Web banking (add Conestoga College as payee)  
3) Flywire/Convera for international funds.",Winter_2024_Registrar_FAQ.pdf,osap_faq_winter_2024
Can I have an extension or installment plan for my payment due?,Extensions are NOT offered. The Payment Schedule is only available until one week before classes begin.,Winter_2024_Registrar_FAQ.pdf,osap_faq_winter_2024
How much do I owe for Winter 2024?,Check the Financial tab of the Student Portal. Remaining balance = Total Due – future billing.,Winter_2024_Registrar_FAQ.pdf,osap_faq_winter_2024
How do I request a refund?,Refunds can be requested through the Student Portal via Services > My Forms > Request Refund. Processing may take up to 10 weeks.,Winter_2024_Registrar_FAQ.pdf,osap_faq_winter_2024
Why can I not see my timetable?,"Ensure you have: (1) paid your fees, (2) uploaded your ONE Card photo, (3) international students: uploaded required documents in the International Portal.",Winter_2024_Registrar_FAQ.pdf,osap_faq_winter_2024
I can't see my timetable — what do I do?,"Make sure you:  
1. Paid your fees  
2. Uploaded ONE Card photo  
3. Submitted international documents  
4. Selected the correct session/week in Calendar tab  
Allow browser pop-ups for the timetable.",Winter_2024_Registrar_FAQ.pdf,osap_faq_winter_2024
How do I add an elective?,Use the Student Portal > My Courses > Add Course/Choose Elective.,Winter_2024_Registrar_FAQ.pdf,osap_faq_winter_2024
How do I change my block or add/drop a course?,"If you cannot change it through My Courses, submit a Course Change Request form under Services > My Forms.",Winter_2024_Registrar_FAQ.pdf,osap_faq_winter_2024
How do I pay for a held enrolment course?,Go to Student Portal > Financial tab > Payment for Held Courses. Payment must be made within 72 hours.,Winter_2024_Registrar_FAQ.pdf,osap_faq_winter_2024
How do I withdraw from my program?,Submit the Withdrawal Form in Student Portal > Services > My Forms. Review refund policies online.,Winter_2024_Registrar_FAQ.pdf,osap_faq_winter_2024
How do I view my timetable?,Go to Student Portal > Calendar > Select Winter 2024 session > Select the week classes begin. Ensure pop-ups are enabled.,Winter_2024_Registrar_FAQ.pdf,osap_faq_winter_2024
Experience Profile,"Your experience matters!  From classes to part-time jobs, every activity reveals skills you can use in your career. Use our Experience Profile to uncover strengths and plan your future. Start now and begin shaping the career you want!",,portal_resource
16 Days of Activism Against Gender-Based Violence,An interactive look at events and actions you can make during the 16 Day campaign.,,portal_resource
What does Career Services do?,"Career Services offers help with all things career and employment, from career planning to job search help, resume support, and more. 

	This short video explains a bit more about what Career Services does:",,portal_resource
How do I find a job?,"You can book an appointment with a Career Advisor to get help with your job search, career planning, and developing your resume. 
You can also access resources about job search and more at the Career Services page on the Student Success Portal.",,portal_resource
I want to work while I’m studying at Conestoga – how can I find a job?,"When looking for work, it is important to find something that will allow you to prioritize your studies. Even if you can work full-time hours (35+ hours per week) you should apply to part-time jobs as these types of jobs usually have flexible schedules. Please be mindful of the hours that you work; succeeding in your studies should be your top...",,portal_resource
How can I get help with my resume?,"Current students are encouraged to book an appointment with a Career Advisor for help with their resume. 
Career Services also offers workshops and resume resources. Please visit the Career Services page for more information.",,portal_resource
Accommodated Test Booking Process,How to book an accommodated test - student instructions,,portal_resource
Fraudulent Jobs and Scam Awareness,"When searching for a job, it is important to know the signs of a fraudulent job posting or employment scam. Learn about safe job search practices, how you can protect yourself from employment fraud, and where to go more for information.",,portal_resource
Accessing Career Services,Learn how to access Career Services and stay connected with us.,,portal_resource
Career Assessments,learn about career assessments and how they can assist you with your career planning.,,portal_resource
Build a LinkedIn Profile,"How to build a profile on LinkedIn, the world's largest professional networking site.",,portal_resource
In-Person Job fair Success,How to stand out to recruiters at a job or career fair.,,portal_resource
Co-Curricular Record,"The Co-Curricular Record (CCR) is an official document, complementary to an academic transcript, which recognizes and records your learning through approved co-curricular experiences at Conestoga College.",,portal_resource
Student Mental Health Policy,Student Mental Health Policy,,portal_resource
Get Involved Guide,Get Involved Guide Editions,,portal_resource
"Creative Industries Resume, Chronological Style",A strong resume is key to landing interviews. This chronological style resume for a student or new grad seeking employment in the creative industries is an example of how to present skills and experience with confidence and clarity.,,portal_resource
Breathing Space Guidelines,Here are some things to keep in mind while using the Breathing Space,,portal_resource
Managing Your Time,"Learn how to prioritize, approach procrastination, and plan your time.",,portal_resource
Fall 2025 Planner,Stay organized this semester!,,portal_resource
SSA Drop-In,Drop-in options,,portal_resource
Grad Launch Resource Guide,"Congratulations, soon-to-be graduate! As you prepare for life after graduation, this guide is designed to help you wrap up your time as a student and make the most of the resources available to you as a new graduate.",,portal_resource
First Days in Canada,Identify what you should do the first days in Canada,,portal_resource
Arrival Checklist,Checklist of things to do before coming to Canada,,portal_resource
"Missed Appointment, Late Arrival, and Cancellation Guidelines","Guidelines around missed appointment, late arrivals and cancellations",,portal_resource
Student Success Colouring Book,Colouring book,,portal_resource
Student Success Services,Overview of all Student Success Services,,portal_resource
Discontinuance and Reapplying,definition of discontinuance and reapplying,,portal_resource
Who is the Placement Officer/Contact for my program?,Alphabetical list of programs with assigned Placement Officer,,portal_resource
"Health & Life Sciences Resume, Chronological Style, Sample #1",A strong resume is key to landing interviews. This chronological style resume for a student or new graduate seeking employment in the health and life sciences sector is an example of how to present skills and experience with confidence and clarity.,,portal_resource
WIL Nurse Support Program Contacts,WIL Nurse Support Program Contacts,,portal_resource
Part-Time Job Resume Sample,"A sample resume appropriate for a student seeking part-time employment.  For more resume examples, visit our ‘Resume Samples’ topic area.",,portal_resource
Chronological Resume Sample,"A sample resume using the chronological resume format.  For more resume examples, visit our ‘Resume Samples’ topic area.",,portal_resource
How to create a resume on VMock (overview),Learn how to use templates found on VMock to create a resume.,,portal_resource
Post-Graduate Chronological Sample Resume,"Sample of a chronological resume for an individual who completed a post-graduate certificate at Conestoga.  For more resume examples, visit our ‘Resume Samples’ topic area.",,portal_resource
Understanding Transferrable Skills,Understand more about how non-industry specific transferrable skills that are learned and developed in one situation can then be used and applied in another situation.,,portal_resource
Writing Accomplishments Statements,Tips for how to write accomplishment statements to include on your resume.,,portal_resource
Computer Science and I/T Competency Style (functional) Resume Sample,"A sample resume for those seeking employment in the computer science or IT sector using a competency based (functional) format.  For more resume examples, visit our ‘Resume Samples’ topic area.",,portal_resource
Action Verbs to Use in a Resume,The best resumes include lots of action verbs to describe your skills and work experience. This resource will help you identify action verbs to use in your resume.,,portal_resource
How to log in to VMock resume and interview practice tool,Learn how to log into VMock - a resume and interview practice tool for full-time students.,,portal_resource
How to Upload a Resume to VMock (overview),Step by step instructions for how to upload your resume to VMock.,,portal_resource
Creating a new resume using VMock (detailed instructions),This video provides detailed instructions on how to make a new resume using VMock.,,portal_resource
Resume Profile vs. Objective Statements,This resource explains how to develop a profile statement for your resume.,,portal_resource
Highlights of Qualifications,This resources provides examples of qualifications to include in a resume.,,portal_resource
Transferrable Skills Checklist,Transferrable Skills Checklist,,portal_resource
Understanding the Job Posting,How to carefully review a job posting to assess the responsibilities and qualifications associated with the position to assess your fit and customize your application.,,portal_resource
Understanding Applicant Tracking Systems,Applicant Tracking Systems (ATS) are software programs used by employers that scan and store resumes and cover letters. This resource will help you understand how to format your resume so that it will work well with these systems.,,portal_resource
Resume Checklist,Guide for reviewing your resume.,,portal_resource
References,Tips for developing references to support your job search.,,portal_resource
Portfolio Development,"A professional portfolio can be a powerful job search, networking and interview tool. This resources explores the different types of portfolios and the benefits of using a portfolio to support job search.",,portal_resource
Functional Resume Worksheet,A tool to help you develop your resume using a functional format.,,portal_resource
Creating a CV - Curriculum Vitae,A guide for developing a Curriculum Vitae.,,portal_resource
Components of a Resume,"It is important to determine which style of resume will best highlight your skills, qualifications and experience to the employer. This resource will help you understand the components of a resume and which style of resume is right for you.",,portal_resource
Chronological Resume Worksheet,A tool to help you develop your resume using a chronological format.,,portal_resource
"Engineering & Technology Resume, Chronological Style",A strong resume is key to landing interviews. This chronological style resume for a student or new grad seeking employment in engineering or technology is an example of how to present skills and experience with confidence and clarity.,,portal_resource
"Computer Science & I/T Resume, Competency-Based (Functional) Style",A strong resume is key to landing interviews. This competency-based (functional) resume for a student or new grad seeking roles in computer science or I/T is an example of how to present skills and experience with confidence and clarity.,,portal_resource
"Community Services Resume, Chronological Style",A strong resume is key to landing interviews. This chronological style resume for a student or new graduate seeking employment within community services is an example of how to present skills and experience with confidence and clarity.,,portal_resource
"Health & Life Sciences Resume, Chronological Style, Sample #2",A strong resume is key to landing interviews.  This chronological style resume for a student or new graduate seeking employment in the health and life sciences field is an example of how to present skills and experience with confidence and clarity.,,portal_resource
"Business Resume, Skills Based (Functional) Style",A strong resume is key to landing interviews. This skills-based (functional) resume for a student or new grad seeking employment in the business sector is an example of how to present skills and experience with confidence and clarity.,,portal_resource
"Business Resume, Chronological Style",A strong resume is key to landing interviews.  This chronological style resume for a student or new graduate seeking employment in the field of business is an example of how to present skills and experience with confidence and clarity.,,portal_resource
"Trades & Apprenticeship Resume, Chronological Style, Sample #2",A strong resume is key to landing interviews. This chronological style resume for a student or new graduate seeking employment in the trades is an example of how to present skills and experience with confidence and clarity.,,portal_resource
"Hospitality & Culinary Arts Resume, Chronological Style, Part Time",A strong resume is key to landing interviews.  This chronological style resume for a student or new grad seeking employment in the hospitality or culinary field is an example of how to present skills and experience with confidence and clarity.,,portal_resource
"Trades & Apprenticeship Resume, Chronological Style, Sample #1",A strong resume is key to landing interviews.  This chronological style sample resume for a student or new graduate seeking employment in the trades is an example of how to present skills and experience with confidence and clarity.,,portal_resource
Academic Integrity FAQs for Students,Get answers to your questions related to Academic Integrity,,portal_resource
Assistive Software,We have the following software available at all Conestoga campuses within the designated assistive technology space(s).,,portal_resource
Tracking Your Job Search and Networking,"Staying organized, focused and motivated as you prepare for and conduct your job search is an essential part of success.  Setting goals, tracking your applications and networking activities will help!",,portal_resource
Understanding Apprenticeships,"An apprenticeship can lead to a very rewarding career.  Learn more about essential steps to help you explore trades, assess your fit, and understand the certification process so you can make informed decisions and successfully build your career in the trades!",,portal_resource
Apprenticeship Pathway,An apprenticeship involves several key steps.  Review this tip sheet to understand the process an apprentice will typically go through that leads to certification as a Journey Person.,,portal_resource
Working-on-Campus,"Conestoga College recruits numerous students for on-campus/work study opportunities each term. Various departments from Conestoga College will post their available student positions on the MyCareer 
job board.",,portal_resource
Job Search Websites,Helpful job search websites for students and new graduates seeking employment.,,portal_resource
Cold Calling,Cold calling is contacting an employer that you have not been in touch with before. It is one of the most effective ways of tapping into the hidden job market (jobs that are not advertised).  Learn how to use this tool to support your job search.,,portal_resource
Working Part-Time When You Are A Student,"When you are looking for part-time work it is important to find something that will allow you to prioritize your studies. This resource discusses typical part-time student jobs, jobs on campus and common methods for searching for part-time work.",,portal_resource
Disclosure and Accommodations in the Workplace,"This resource examines the timing, advantages, disadvantages and things to consider when considering disclosure and accommodations requests during the recruitment  process.",,portal_resource
"Equity, Diversity and Inclusion (EDI) in the Workplace Resources","This tip sheet offers key resources for researching employers, finding EDI-focused job postings, and understanding related legislation. Whether you're starting out or advancing your career, these tools will help you navigate EDI with insight and confidence.",,portal_resource
Writing Services Virtual Drop-in Schedule Spring 2025,Virtual drop-in schedule for Writing Services,,portal_resource
Writing Services Drop-in Schedule Spring 2025,Writing Services In-Person Drop-In Hours,,portal_resource
Repeating Courses,definition of what it means for repeating courses,,portal_resource
Learning Plan and Learning Contract,definition of what a learning plan and learning contract are,,portal_resource
Cover Letters,"This resource explains the purpose and components of a cover letter, and provides a sample.",,portal_resource
Medical Clinic Uninsured Services,Uninsured services offered by the Conestoga College Medical Clinic.,,portal_resource
The Job Offer,Negotiating a job offer can be stressful and intimidating. This resource provides some helpful tips for negotiating an offer of employment.,,portal_resource
Social Media Checklist,"As you prepare to enter the professional world, it's crucial to ensure your social media presence reflects your career goals. This checklist will guide you in transforming your online profiles into powerful tools to make a positive impression on potential employers and standing out in your field.",,portal_resource
Job Searching with Social Media,"In today's digital age, social media is a powerful tool for job searching. Beyond connecting with friends, platforms like LinkedIn help you network with potential employers. This tip sheet will guide you on leveraging social media to enhance your job search and present your best professional self.",,portal_resource
Managing Stress,"Learn how the stress cycle can impact you, and what you can do to overcome it.",,portal_resource
Support for Discontinued Students,in-person and virtual drop-in support for discontinued students,,portal_resource
Using Elevator Pitch in VMock,Learn how to use VMock to practice your interview skills or 30 second personal pitch.,,portal_resource
Understanding VMock feedback,Learn how to upload a resume and understand the feedback that VMock gives you.,,portal_resource
Volunteering: The Benefits and How to Find Opportunities,"Volunteering can significantly boost your future job prospects by helping you gain valuable experience, develop skills, build your resume, and establish a network of references. Curious to learn more? Check out this tip sheet to discover how volunteering can be a game-changer for your future!",,portal_resource
What is a Social Insurance Number and Why You Need One,"This document provides information on Social Insurance Numbers (SIN), how to apply for your SIN, why you need a SIN to work in Canada, and how to protect it from being used by others.",,portal_resource
Harm Reduction Approach to Substance Use,"Learn more information on this approach as well as resources, harm reduction strategies, and community contacts",,portal_resource
Following Up After a Job Fair or Networking Event,After you attend a job fair or a networking event it is important to follow up with key contacts you've made!   This tip sheet will help you understand how to do this in a timely and professionally manner.,,portal_resource
Student Success Resources and Services,An overview of the services Student Success offers.,,portal_resource
Disability-Related Accommodation Process,"The academic accommodation process is a collaborative effort between students and Accessible Learning. The goal is to reach agreement on appropriate accommodations, ensuring students have equitable access to their education. Faculty may be involved in this process as experts in academic requirements.While we do not share students’ health...",,portal_resource
Conestoga Laptop and Technology Orientation,nan,,portal_resource
Tech Help,nan,,portal_resource
TechFAQ,nan,,portal_resource
Digital Skills Toolkit,nan,,portal_resource
Before Your Assessment,Tips of what to do before writing in the Test Centre,,portal_resource
After Your Assessment,What to expect after an assessment in the Test Centre,,portal_resource
During Your Assessment,Considerations for during your assessment in the Test Centre,,portal_resource
Student Rights & Responsibilities FAQs,"Who do I contact if I have an emergency or safety concern?If you feel unsafe or need immediate attention on-campus, contact Safety and Security.If you are off campus, contact emergency services by calling 911.If you are in crisis and need urgent mental health support, the following resources can help: 
Suicide Crisis Helpline (all of Canada):...",,portal_resource
